2026-04-19 12:42:31,261 - optuna.storages._in_memory - INFO - A new study created in memory with name: no-name-b0c288de-4460-4e69-84ce-0dd946137e78
2026-04-19 12:42:38,946 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,950 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,954 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,959 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,964 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,969 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,973 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,980 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,986 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,990 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,996 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,999 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,006 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,013 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,019 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,022 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,028 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,034 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,039 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,042 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,046 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,050 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,053 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,057 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,060 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,063 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,068 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,071 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,075 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,078 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,081 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,084 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,086 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,090 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,093 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,096 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,100 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,103 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,109 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,113 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,117 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,121 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,125 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,131 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,137 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,142 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,147 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,151 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,154 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,157 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,162 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,165 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,172 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,175 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,179 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,183 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,189 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,193 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,196 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,200 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,202 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,206 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,209 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,214 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,218 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,223 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,229 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,233 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,237 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,240 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,246 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,253 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,261 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,263 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,269 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,272 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,277 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,280 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,282 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,285 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,288 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,291 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,294 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,297 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,301 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,304 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,305 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,311 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,316 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,320 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,328 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,331 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,333 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,337 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,341 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,344 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,347 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,350 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,354 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,358 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,362 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,365 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,369 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,378 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,382 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,386 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,393 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,397 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,402 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,407 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,412 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,414 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,417 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,422 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,428 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,432 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,436 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,441 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,446 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,450 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,454 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,459 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,464 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,468 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,474 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,479 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,483 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,487 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,491 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,497 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,501 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,505 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,511 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,516 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,522 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,527 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,532 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,536 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,540 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,545 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,549 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,553 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,560 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,564 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,566 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,570 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,574 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,579 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,583 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,588 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,594 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,601 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,605 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,615 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,621 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,627 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,632 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,636 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,640 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,646 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,651 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,702 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,706 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,713 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,723 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,733 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,737 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,742 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,747 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,750 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,753 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,756 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,760 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,764 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,768 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,770 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,773 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,776 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,780 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,783 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,786 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,788 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,791 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,796 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,800 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,804 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,807 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,814 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,817 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,823 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,829 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,832 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,836 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,839 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,843 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,847 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,852 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,855 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,859 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,864 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,867 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,872 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,878 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,885 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,889 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,893 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,898 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,902 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,905 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,910 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,915 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,919 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,924 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,928 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,933 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,935 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,939 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,943 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,946 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,949 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,954 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,957 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,960 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,965 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,972 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,976 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,981 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,987 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,991 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:39,996 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,001 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,005 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
