2026-04-18 13:37:12,132 - optuna.storages._in_memory - INFO - A new study created in memory with name: no-name-136ccc52-76dc-4cdf-b77c-25b2bbb88729
2026-04-18 13:37:34,996 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,996 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:34,997 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:34,998 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:34,999 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:34,999 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:35,000 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:35,001 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:35,001 - optuna - INFO - [LightGBM] [Warning] children is set=, children= will be ignored. Current value: children=
2026-04-18 13:37:35,002 - optuna - INFO - [LightGBM] [Warning] 56 is set=, 56= will be ignored. Current value: 56=
2026-04-18 13:37:35,002 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:35,003 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:35,003 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:35,003 - optuna - INFO - [LightGBM] [Warning] 3880 is set=, 3880= will be ignored. Current value: 3880=
2026-04-18 13:37:35,004 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,004 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,005 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,005 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,006 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,006 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,007 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,007 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,008 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,009 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,009 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,010 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,010 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,011 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,011 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,012 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,012 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,013 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,014 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,015 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,015 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,016 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,016 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,017 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,018 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,018 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,019 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,020 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,020 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,021 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,021 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,021 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,022 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,022 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,023 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,024 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,024 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,024 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,025 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,025 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,026 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,026 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,027 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,028 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,029 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,030 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,031 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,034 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,035 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,036 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,036 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,037 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,038 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,038 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,039 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,040 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,041 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,042 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,044 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,045 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,046 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,047 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,048 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,048 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,049 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,050 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,051 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,052 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,053 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,054 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,055 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,056 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:35,057 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:35,058 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:35,060 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:35,061 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:35,062 - optuna - INFO - [LightGBM] [Warning] 21 is set=, 21= will be ignored. Current value: 21=
2026-04-18 13:37:35,063 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:35,064 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:35,065 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:35,066 - optuna - INFO - [LightGBM] [Warning] 12 is set=, 12= will be ignored. Current value: 12=
2026-04-18 13:37:35,067 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:35,068 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:35,069 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:35,069 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:35,070 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:35,071 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:35,072 - optuna - INFO - [LightGBM] [Warning] govt_job is set=, govt_job= will be ignored. Current value: govt_job=
2026-04-18 13:37:35,072 - optuna - INFO - [LightGBM] [Warning] 3857 is set=, 3857= will be ignored. Current value: 3857=
2026-04-18 13:37:35,073 - optuna - INFO - [LightGBM] [Warning] self-employed is set=, self-employed= will be ignored. Current value: self-employed=
2026-04-18 13:37:35,074 - optuna - INFO - [LightGBM] [Warning] 3872 is set=, 3872= will be ignored. Current value: 3872=
2026-04-18 13:37:35,075 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:35,076 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:35,077 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:35,078 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:35,079 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:35,080 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:35,081 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3.956599
2026-04-18 13:37:35,082 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.240843
2026-04-18 13:37:35,083 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: hypertension
2026-04-18 13:37:35,083 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 16
2026-04-18 13:37:35,084 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.757428
2026-04-18 13:37:35,085 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.610872
2026-04-18 13:37:35,085 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: is_smoker
2026-04-18 13:37:35,085 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3859
2026-04-18 13:37:35,086 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 13
2026-04-18 13:37:35,086 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: heart_disease
2026-04-18 13:37:35,087 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: eval_set
2026-04-18 13:37:35,088 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: gender
2026-04-18 13:37:35,088 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: age
2026-04-18 13:37:35,089 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ever_married
2026-04-18 13:37:35,089 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: work_type
2026-04-18 13:37:35,090 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ...
2026-04-18 13:37:35,090 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: female
2026-04-18 13:37:35,091 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3878
2026-04-18 13:37:35,092 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: bmi_glucose
2026-04-18 13:37:35,093 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 1
2026-04-18 13:37:35,094 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ever_smoked
2026-04-18 13:37:35,096 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: is_employed
2026-04-18 13:37:35,097 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 56
2026-04-18 13:37:35,099 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: lifestyle_risk
2026-04-18 13:37:35,102 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: children
2026-04-18 13:37:35,104 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: married_adult
2026-04-18 13:37:35,105 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5
2026-04-18 13:37:35,106 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: male
2026-04-18 13:37:35,106 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 41
2026-04-18 13:37:35,107 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 7
2026-04-18 13:37:35,108 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3880
2026-04-18 13:37:35,108 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0
2026-04-18 13:37:35,109 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2E0DD09B0>,<lightgbm.callback._RecordEvaluationCallback
2026-04-18 13:37:35,110 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: no
2026-04-18 13:37:35,111 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 6.093724
2026-04-18 13:37:35,112 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: private
2026-04-18 13:37:35,113 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 21
2026-04-18 13:37:35,113 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 12
2026-04-18 13:37:35,114 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 23
2026-04-18 13:37:35,114 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 6.544387
2026-04-18 13:37:35,115 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.834437
2026-04-18 13:37:35,116 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 55
2026-04-18 13:37:35,116 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: yes
2026-04-18 13:37:35,117 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: govt_job
2026-04-18 13:37:35,117 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.639195
2026-04-18 13:37:35,118 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 45
2026-04-18 13:37:35,118 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3857
2026-04-18 13:37:35,119 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.243070
2026-04-18 13:37:35,119 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: self-employed
2026-04-18 13:37:35,120 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: Length:
2026-04-18 13:37:35,121 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3872
2026-04-18 13:37:35,121 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 68
2026-04-18 13:37:35,122 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.250357
2026-04-18 13:37:35,122 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 59
2026-04-18 13:37:35,123 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: [779
2026-04-18 13:37:35,123 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: rows
2026-04-18 13:37:35,124 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: x
2026-04-18 13:37:35,124 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: columns],5
2026-04-18 13:37:35,125 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ..
2026-04-18 13:37:35,126 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: Name:
2026-04-18 13:37:35,126 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: stroke,
2026-04-18 13:37:35,127 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 779,
2026-04-18 13:37:35,128 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: dtype:
2026-04-18 13:37:35,129 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: int64
2026-04-18 13:37:35,130 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: callbacks
2026-04-18 13:37:35,130 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: object
2026-04-18 13:37:35,131 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: at
2026-04-18 13:37:35,132 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2E0DD1C70>,<lightgbm.callback._EarlyStoppingCallback
2026-04-18 13:37:35,132 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2E0DD0F50>,<lightgbm.callback._LogEvaluationCallback
2026-04-18 13:37:35,133 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2E119D2B0>
2026-04-18 13:37:35,172 - optuna - INFO - [LightGBM] [Warning] 16 is set=, 16= will be ignored. Current value: 16=
2026-04-18 13:37:35,173 - optuna - INFO - [LightGBM] [Warning] 3859 is set=, 3859= will be ignored. Current value: 3859=
2026-04-18 13:37:35,174 - optuna - INFO - [LightGBM] [Warning] 3878 is set=, 3878= will be ignored. Current value: 3878=
2026-04-18 13:37:35,174 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:35,174 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:35,175 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:35,175 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:35,177 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:35,177 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,178 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,179 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,180 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,181 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,181 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,181 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,182 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,182 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,183 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,183 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,184 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,185 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,185 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,186 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,187 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,187 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,187 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,188 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,189 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,189 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,190 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,190 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,191 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,191 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
